name,dir,file,run
Lt24Ls14beta6.9m-0.92,Lt24Ls14beta6.9m1-0.92FUN/out_scattering_I1,run1
Lt24Ls14beta6.9m-0.92,Lt24Ls14beta6.9m1-0.92FUN/out_scattering_I1_h16,run2
Lt24Ls14beta6.9m-0.92,Lt24Ls14beta6.9m1-0.92FUN/out_scattering_I1_g0gi_h32,run3
Lt32Ls16beta6.9m-0.92,Lt32Ls16beta6.9m1-0.92FUN/out_scattering_I1_h4,run1
Lt32Ls16beta6.9m-0.92,Lt32Ls16beta6.9m1-0.92FUN/out_scattering_I1_h16,run2
Lt32Ls16beta6.9m-0.92,Lt32Ls16beta6.9m1-0.92FUN/out_scattering_I1_h16_p110,run3
Lt32Ls16beta6.9m-0.92,Lt32Ls16beta6.9m1-0.92FUN/out_scattering_I1_h32,run4
Lt32Ls16beta6.9m-0.92,Lt32Ls16beta6.9m1-0.92FUN/out_scattering_I1_h16_g0gi,run5
Lt32Ls20beta6.9m-0.92,Lt32Ls20beta6.9m1-0.92FUN/out_scattering_I1_run1,run1
Lt32Ls24beta6.9m-0.92,Lt32Ls24beta6.9m1-0.92FUN/out_scattering_I1,run1
Lt32Ls24beta6.9m-0.92,Lt32Ls24beta6.9m1-0.92FUN/out_scattering_I1_h4,run2
Lt32Ls24beta6.9m-0.92,Lt32Ls24beta6.9m1-0.92FUN/out_scattering_I1_h16_g0gi,run3
Lt36Ls16beta7.05m-0.863,Lt36Ls16beta7.05m1-0.863FUN/out_scattering_I1_h4_run1,run1
Lt36Ls16beta7.05m-0.863,Lt36Ls16beta7.05m1-0.863FUN/out_scattering_I1_h4_run2,run2
Lt36Ls16beta7.05m-0.863,Lt36Ls16beta7.05m1-0.863FUN/out_scattering_I1_h4_run3,run3
Lt36Ls20beta7.05m-0.863,Lt36Ls20beta7.05m1-0.863FUN/out_scattering_I1_run1,run1
Lt36Ls20beta7.05m-0.863,Lt36Ls20beta7.05m1-0.863FUN/out_scattering_I1_run2,run2
Lt36Ls24beta7.05m-0.863,Lt36Ls24beta7.05m1-0.863FUN/out_scattering_I1_run1,run1
Lt36Ls24beta7.05m-0.863,Lt36Ls24beta7.05m1-0.863FUN/out_scattering_I1_run2,run2
Lt36Ls36beta7.05m-0.863,Lt36Ls36beta7.05m1-0.863FUN/out_scattering_I1,run1
Lt36Ls16beta7.05m-0.867,Lt36Ls16beta7.05m1-0.867FUN/out_scattering_I1,run1
Lt36Ls16beta7.05m-0.867,Lt36Ls16beta7.05m1-0.867FUN/out_scattering_I1_3x3,run2
Lt36Ls24beta7.05m-0.867,Lt36Ls24beta7.05m1-0.867FUN/out_scattering_I1_run2,run2
Lt36Ls36beta7.05m-0.867,Lt36Ls36beta7.05m1-0.867FUN/out_scattering_I1_run1,run1
Lt36Ls36beta7.05m-0.867,Lt36Ls36beta7.05m1-0.867FUN/out_scattering_I1_run2,run2
